
CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon28_2.png images/icon28_2.png
s317615568.510048
e317615568.566655
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon28_2.png
ximages/icon28_2.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/icon28_2.png images/icon28_2.png317615568#317615568#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon28_2.png8959120608#612"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon28_2.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon28_2.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon512.png images/icon512.png
s317061411.621595
e317061411.958862
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon512.png
ximages/icon512.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/icon512.png images/icon512.png317061411#317061411#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon512.png8779522112#610"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon512.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon512.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon57.png images/icon57.png
s317061411.555618
e317061411.621408
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon57.png
ximages/icon57.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/icon57.png images/icon57.png317061411#317061411#0(0"0(0#0#67"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon57.png8913850784#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon57.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon57.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon@2x.png images/icon@2x.png
s317061411.465935
e317061411.555448
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon@2x.png
ximages/icon@2x.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/icon@2x.png images/icon@2x.png317061411#317061411#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon@2x.png8916372576#610"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/icon@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information.png images/tabbarIcon/information.png
s321544577.582678
e321544577.651402
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information.png
ximages/tabbarIcon/information.png
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/information.png images/tabbarIcon/information.png321544577#321544577#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information.png8651127232#629"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information@2x.png images/tabbarIcon/information@2x.png
s321544577.600479
e321544577.660516
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information@2x.png
ximages/tabbarIcon/information@2x.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/information@2x.png images/tabbarIcon/information@2x.png321544577#321544577#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information@2x.png8650544160#635"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_44-1.png images/listbg_320_44-1.png
s316970105.086836
e316970105.366596
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_44-1.png
ximages/listbg_320_44-1.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/listbg_320_44-1.png images/listbg_320_44-1.png316970105#316970105#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_44-1.png8669625952#626"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_44-1.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_44-1.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_95-2.png images/listbg_320_95-2.png
s316970105.366757
e316970105.426002
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_95-2.png
ximages/listbg_320_95-2.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/listbg_320_95-2.png images/listbg_320_95-2.png316970105#316970105#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_95-2.png8664227200#626"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_95-2.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/listbg_320_95-2.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper.png images/tabbarIcon/newspaper.png
s321544575.392282
e321544575.433823
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper.png
ximages/tabbarIcon/newspaper.png
lSLF07#2@98"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/newspaper.png images/tabbarIcon/newspaper.png321544575#321544575#0(0"0(0#0#81"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper.png8650327552#625"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper@2x.png images/tabbarIcon/newspaper@2x.png
s321544575.296854
e321544575.344035
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper@2x.png
ximages/tabbarIcon/newspaper@2x.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/newspaper@2x.png images/tabbarIcon/newspaper@2x.png321544575#321544575#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper@2x.png8642849600#631"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload.png images/reload.png
s321544576.083527
e321544576.126528
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload.png
ximages/reload.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/reload.png images/reload.png321544576#321544576#0(0"0(0#0#67"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload.png8648213760#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload@2x.png images/reload@2x.png
s321544576.085813
e321544576.137819
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload@2x.png
ximages/reload@2x.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/reload@2x.png images/reload@2x.png321544576#321544576#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload@2x.png8648142720#614"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star.png images/tabbarIcon/star.png
s321544575.405195
e321544575.447031
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star.png
ximages/tabbarIcon/star.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/star.png images/tabbarIcon/star.png321544575#321544575#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star.png8650151008#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star@2x.png images/tabbarIcon/star@2x.png
s321544575.262547
e321544575.310127
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star@2x.png
ximages/tabbarIcon/star@2x.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/IBENewsReader.app/star@2x.png images/tabbarIcon/star@2x.png321544575#321544575#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star@2x.png8649779744#621"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star@2x.png0#

CCopyPlistFile "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IndustryList.plist" IndustryList.plist
r0

CCopyPlistFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IndustryList.plist IndustryList.plist
s321544576.874028
e321544576.917529
r1
xCopyPlistFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IndustryList.plist
xIndustryList.plist
lSLF07#2@23"Copy IndustryList.plist321544576#321544576#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/IndustryList.plist8656669600#409"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 IndustryList.plist --outdir /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCopyStringsFile "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/zh.lproj/Localizable.strings" Classes/zh.lproj/Localizable.strings
r0

CCopyStringsFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/zh.lproj/Localizable.strings Classes/zh.lproj/Localizable.strings
s321544573.003347
e321544573.549719
r1
xCopyStringsFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/zh.lproj/Localizable.strings
xClasses/zh.lproj/Localizable.strings
lSLF07#2@41"Copy Classes/zh.lproj/Localizable.strings321544573#321544573#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/zh.lproj/Localizable.strings8656270048#509"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/zh.lproj/Localizable.strings --outdir /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/zh.lproj0#

CCpResource build/Release-iphoneos/IBENewsReader.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s321544569.232991
e321544569.278128
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist321544569#321544569#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8646778016#545"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCpResource build/Release-iphoneos/IBENewsReader.app/about.html about.html
s321544580.434254
e321544580.445589
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/about.html
xabout.html
lSLF07#2@15"Copy about.html321544580#321544580#0(0"0(0#0#60"/Users/man9527/Documents/Xcode/0102/IBENewsReader/about.html8647348064#516"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/man9527/Documents/Xcode/0102/IBENewsReader/about.html /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCpResource build/Release-iphoneos/IBENewsReader.app/about.html data/about.html
s317060086.437250
e317060086.447079
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/about.html
xdata/about.html
lSLF07#2@20"Copy data/about.html317060086#317060086#0(0"0(0#0#65"/Users/man9527/Documents/Xcode/0102/IBENewsReader/data/about.html8914419616#521"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/man9527/Documents/Xcode/0102/IBENewsReader/data/about.html /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCpResource build/Release-iphoneos/IBENewsReader.app/advertisement-selected.html advertisement-selected.html
s317061406.167700
e317061406.181202
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/advertisement-selected.html
xadvertisement-selected.html
lSLF07#2@32"Copy advertisement-selected.html317061406#317061406#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/advertisement-selected.html8916441664#533"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/man9527/Documents/Xcode/0102/IBENewsReader/advertisement-selected.html /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCpResource build/Release-iphoneos/IBENewsReader.app/advertisement.html advertisement.html
s321544576.137963
e321544576.177633
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/advertisement.html
xadvertisement.html
lSLF07#2@23"Copy advertisement.html321544576#321544576#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/advertisement.html8647908736#524"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/man9527/Documents/Xcode/0102/IBENewsReader/advertisement.html /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCpResource build/Release-iphoneos/IBENewsReader.app/iTunesArtwork images/iTunesArtwork
s321544581.038232
e321544581.049565
r1
xCpResource
xbuild/Release-iphoneos/IBENewsReader.app/iTunesArtwork
ximages/iTunesArtwork
lSLF07#2@25"Copy images/iTunesArtwork321544581#321544581#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/iTunesArtwork8650189856#526"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/iTunesArtwork /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app0#

CCreateUniversalBinary "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader" normal "armv6 armv7"
s317807907.696832
e317807907.754013
r1
xCreateUniversalBinary
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader
xnormal
xarmv6 armv7
lSLF07#2@97"CreateUniversalBinary build/Release-iphoneos/IBENewsReader.app/IBENewsReader normal "armv6 armv7"317807907#317807907#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/armv6 armv78631723040#660"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader" "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader" -output "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/IBENewsReader.app/IBENewsReader"0#

CCreateUniversalBinary /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader normal "armv6 armv7"
s321544612.515723
e321544612.532616
r1
xCreateUniversalBinary
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IBENewsReader
