
CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.xib
s317010299.746645
e317010300.889682
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.xib
lSLF07#2@46"CompileXIB Classes/SettingIndustryCellView.xib317010299#317010300#0(0"0(0#0#85"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.xib8673505792#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/SettingIndustryCellView.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.xib
s317010299.022999
e317010299.746510
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.xib
lSLF07#2@52"CompileXIB Classes/SettingIndustryViewController.xib317010299#317010299#0(0"0(0#0#91"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.xib8675119488#627"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/SettingIndustryViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingViewController.xib
s317010298.153551
e317010299.022860
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingViewController.xib
lSLF07#2@44"CompileXIB Classes/SettingViewController.xib317010298#317010299#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingViewController.xib8674071264#611"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/SettingViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/MainWindow.xib
s317011540.376659
e317011541.015767
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib317011540#317011541#0(0"0(0#0#64"/Users/man9527/Documents/Xcode/0102/IBENewsReader/MainWindow.xib8619952704#581"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/MainWindow.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsDigestContainerViewController.xib
s316718996.532764
e316718997.187083
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsDigestContainerViewController.xib
lSLF07#2@48"CompileXIB NewsDigestContainerViewController.xib316718996#316718997#0(0"0(0#0#87"/Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsDigestContainerViewController.xib8703827488#627"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsDigestContainerViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsDigestContainerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsPlateContainerViewController.xib
s316718997.754257
e316718998.415878
r1
xCompileXIB
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsPlateContainerViewController.xib
lSLF07#2@47"CompileXIB NewsPlateContainerViewController.xib316718997#316718998#0(0"0(0#0#86"/Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsPlateContainerViewController.xib8699143072#625"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/NewsPlateContainerViewController.nib /Users/man9527/Documents/Xcode/0102/IBENewsReader/NewsPlateContainerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022-hd.png _IGP650022-hd.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022.png _IGP650022.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022@2x.png _IGP650022@2x.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022~ipad.png _IGP650022~ipad.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png checkbox-checked.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png checkbox-pressed.png
r0

CCopyPNGFile /Users/man9527/Documents/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png checkbox.png
r0

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default.png images/Default.png
s316967355.582662
e316967357.651818
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default.png
ximages/Default.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Default.png images/Default.png316967355#316967357#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default.png8669599968#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2.png images/Default2.png
s317010514.678341
e317010517.267015
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2.png
ximages/Default2.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Default2.png images/Default2.png317010514#317010517#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default2.png8678600736#610"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default2.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2@2x.png images/Default2@2x.png
s317010514.684111
e317010520.064498
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2@2x.png
ximages/Default2@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Default2@2x.png images/Default2@2x.png317010514#317010520#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default2@2x.png8678306880#616"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default2@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default2@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default@2x.png images/Default@2x.png
s316967355.619845
e316967360.357205
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default@2x.png
ximages/Default@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Default@2x.png images/Default@2x.png316967355#316967360#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default@2x.png8669222976#614"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Default@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Default@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small.png images/Icon-Small.png
s317232874.614569
e317232875.034690
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small.png
ximages/Icon-Small.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Icon-Small.png images/Icon-Small.png317232874#317232875#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon-Small.png8936536576#614"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon-Small.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small@2x.png images/Icon-Small@2x.png
s317232874.866914
e317232875.015235
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small@2x.png
ximages/Icon-Small@2x.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Icon-Small@2x.png images/Icon-Small@2x.png317232874#317232875#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon-Small@2x.png8934492480#620"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon-Small@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon.png images/Icon.png
s317232875.015387
e317232875.208593
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon.png
ximages/Icon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Icon.png images/Icon.png317232875#317232875#0(0"0(0#0#65"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon.png8933652768#602"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon@2x.png images/Icon@2x.png
s317232875.034834
e317232875.211756
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon@2x.png
ximages/Icon@2x.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Icon@2x.png images/Icon@2x.png317232875#317232875#0(0"0(0#0#68"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon@2x.png8932967744#608"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/Icon@2x.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Icon@2x.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Placeholder.png Placeholder.png
s316626811.881165
e316626811.925523
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Placeholder.png
xPlaceholder.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/Placeholder.png Placeholder.png316626811#316626811#0(0"0(0#0#65"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Placeholder.png8662272352#609"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/Placeholder.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/Placeholder.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022-hd.png _IGP650022-hd.png
r0

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022.png _IGP650022.png
r0

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022@2x.png _IGP650022@2x.png
r0

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/_IGP650022~ipad.png _IGP650022~ipad.png
r0

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about.png images/tabbarIcon/about.png
s316967352.641719
e316967352.693435
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about.png
ximages/tabbarIcon/about.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/about.png images/tabbarIcon/about.png316967352#316967352#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about.png8662802432#615"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about@2X.png images/tabbarIcon/about@2X.png
s316967352.542482
e316967352.641523
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about@2X.png
ximages/tabbarIcon/about@2X.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/about@2X.png images/tabbarIcon/about@2X.png316967352#316967352#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about@2X.png8663446784#621"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about@2X.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/about@2X.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png checkbox-checked.png
s316718993.838215
e316718993.881632
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png
xcheckbox-checked.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png checkbox-checked.png316718993#316718993#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox-checked.png8710820640#619"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox-checked.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png images/checkbox-checked.png
s316967355.392202
e316967355.431381
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png
ximages/checkbox-checked.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png images/checkbox-checked.png316967355#316967355#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox-checked.png8662254208#626"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox-checked.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-checked.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png checkbox-pressed.png
s316718993.881787
e316718993.918323
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png
xcheckbox-pressed.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png checkbox-pressed.png316718993#316718993#0(0"0(0#0#70"/Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox-pressed.png8708862208#619"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/checkbox-pressed.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png images/checkbox-pressed.png
s316967355.431523
e316967355.477570
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png
ximages/checkbox-pressed.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png images/checkbox-pressed.png316967355#316967355#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox-pressed.png8661148544#626"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox-pressed.png /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox-pressed.png0#

CCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png checkbox.png
s316718993.918464
e316718993.958824
r1
xCopyPNGFile
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/IBENewsReader.app/checkbox.png
xcheckbox.png
